,종목명,현재가
208,SK네트웍스,4595.0
209,코리안리,7630.0
210,종근당,85300.0
211,삼아알미늄,72600.0
212,TIGER TOP10,11160.0
213,SK오션플랜트,19590.0
214,제주항공,13540.0
215,롯데렌탈,27950.0
216,TIGER 단기통안채,103415.0
217,SK리츠,5120.0
218,더존비즈온,32750.0
219,영풍,539000.0
220,코스맥스,87000.0
221,오리온홀딩스,15760.0
222,롯데웰푸드,103900.0
223,NHN,28050.0
224,DL,46650.0
225,PI첨단소재,32950.0
226,TKG휴켐스,23250.0
227,아시아나항공,12730.0
228,애경케미칼,19410.0
229,롯데리츠,3870.0
230,영원무역홀딩스,68500.0
231,대한유화,141300.0
232,KG스틸,9120.0
233,영풍제지,19590.0
234,신풍제약,16910.0
235,율촌화학,36050.0
236,세아베스틸지주,24850.0
237,제이알글로벌리츠,4505.0
238,하나투어,55300.0
239,ESR켄달스퀘어리츠,4130.0
240,LG전자우,51200.0
241,한국콜마,38100.0
242,KODEX 코스닥150레버리지,10070.0
243,넥센타이어,8830.0
244,대웅,14820.0
245,한일시멘트,12440.0
246,롯데관광개발,11620.0
247,KODEX 단기채권,105965.0
248,더블유게임즈,47100.0
249,다우기술,18890.0
250,해성디에스,49400.0
251,HDC현대산업개발,12600.0
252,TCC스틸,31500.0
253,삼양식품,108900.0
254,이노션,40550.0
255,F&F홀딩스,20500.0
256,미원상사,163700.0
257,진에어,15060.0
258,DN오토모티브,78400.0
259,KODEX 인버스,4585.0
260,TIGER 200 IT,31080.0
261,SNT모티브,51600.0
262,태광산업,675000.0
263,녹십자홀딩스,15710.0
264,세방전지,52300.0
265,자화전자,33000.0
266,KODEX 자동차,19255.0
267,CJ CGV,14980.0
268,효성중공업,76500.0
269,미원에스씨,138400.0
270,KODEX 코스닥150선물인버스,4215.0
271,ARIRANG 200,33840.0
272,ACE 종합채권(AA-이상)KIS액티브,96240.0
273,세아제강지주,163300.0
274,신세계인터내셔날,18890.0
275,KCC글라스,42200.0
276,대신증권,13260.0
277,케이카,13970.0
278,한세실업,16680.0
279,대상,19120.0
280,SPC삼립,76600.0
281,SK디스커버리,34250.0
282,이엔플러스,10680.0
283,KODEX MSCI Korea TR,11310.0
284,우리종금,740.0
285,이수페타시스,10160.0
286,동원F&B,33200.0
287,대한해운,1998.0
288,LX홀딩스,8340.0
289,한국단자,60900.0
290,삼양홀딩스,73900.0
291,한섬,25400.0
292,TIGER KOFR금리액티브(합성),101615.0
293,동양생명,3850.0
294,애경산업,23500.0
295,KBSTAR 23-11 회사채(AA-이상)액티브,51580.0
296,드림텍,9130.0
297,경동나비엔,41350.0
298,지누스,31750.0
299,티웨이항공,2985.0
300,보령,8720.0
301,TIGER 24-10 회사채(A+이상)액티브,52670.0
302,현대홈쇼핑,49100.0
303,한화투자증권,2740.0
304,엠씨넥스,32200.0
305,SBS,31550.0
306,쿠쿠홀딩스,16150.0
307,JW중외제약,25100.0
308,프레스티지바이오파마,9520.0
309,삼성 인버스 2X 천연가스 선물 ETN C,56910.0
310,QV 코스피 변동성 매칭형 양매도 ETN,8015.0
311,HSD엔진,7810.0
312,화신,15920.0
313,부광약품,7820.0
314,삼성화재우,173600.0
315,쏘카,16900.0
316,TIGER 단기채권액티브,51950.0
317,유안타증권,2760.0
318,ACE 미국S&P500,14180.0
319,쿠쿠홈시스,24350.0
320,파미셀,9050.0
321,티와이홀딩스,10760.0
322,신한알파리츠,6130.0
323,바이오노트,5290.0
324,일동제약,19990.0
325,KBSTAR 단기통안채,107790.0
326,동아쏘시오홀딩스,83800.0
327,HANARO 200,33450.0
328,서연이화,19630.0
329,KODEX 선진국MSCI World,21855.0
330,동일산업,218000.0
331,영진약품,2890.0
332,제주은행,16360.0
333,삼성SDI우,324500.0
334,신영증권,55800.0
335,삼천리,129000.0
336,롯데손해보험,1681.0
337,미래에셋증권2우B,3715.0
338,LG생활건강우,246500.0
339,TIGER 글로벌리튬&2차전지SOLACTIVE(합성),9415.0
340,DI동일,19660.0
341,KOSEF 국고채10년,111510.0
342,미래에셋생명,2850.0
343,TIGER 차이나항셍테크,5650.0
344,KOSEF 200TR,41345.0
345,한화손해보험,4230.0
346,KODEX 미국S&P500TR,12595.0
347,SK디앤디,22050.0
348,LF,16590.0
349,동아에스티,56300.0
350,코람코에너지리츠,5470.0
351,한국카본,10990.0
352,NICE,12620.0
353,KG케미칼,34300.0
354,삼성 레버리지 WTI원유 선물 ETN,1175.0
355,빙그레,47800.0
356,KBSTAR 머니마켓액티브,50075.0
357,고려제강,18770.0
358,KB스타리츠,4610.0
359,삼양사,45150.0
360,ACE 미국나스닥100,14200.0
361,KODEX 미국FANG플러스(H),25625.0
362,세아홀딩스,114400.0
363,KODEX 코스닥150,12580.0
364,삼화콘덴서,43650.0
365,화승엔터프라이즈,7470.0
366,콘텐트리중앙,23450.0
367,신성이엔지,2190.0
368,HD현대에너지솔루션,39950.0
369,서울가스,89300.0
370,KODEX 미국나스닥100TR,12255.0
371,남해화학,8820.0
372,TIGER 미국달러단기채권액티브,11580.0
373,풀무원,11330.0
374,유니드,63700.0
375,ACE 200,33535.0
376,현대그린푸드,12560.0
377,세아제강,149300.0
378,YG PLUS,6670.0
379,롯데정보통신,27150.0
380,신한 레버리지 WTI원유 선물 ETN(H),835.0
381,아세아시멘트,10630.0
382,ARIRANG 종합채권(AA-이상)액티브,103105.0
383,SK렌터카,8730.0
384,KODEX 단기변동금리부채권액티브,106665.0
385,SGC에너지,27750.0
386,케이씨텍,19310.0
387,쎌마테라퓨틱스,6410.0
388,HDC,6670.0
389,삼성FN리츠,5140.0
390,송원산업,16510.0
391,BGF,4120.0
392,신영증권우,55700.0
393,맵스리얼티1,4230.0
394,아모레퍼시픽우,37100.0
395,국도화학,43150.0
396,DB,1930.0
397,코오롱플라스틱,10200.0
398,TIGER 일본니케이225,17765.0
399,TYM,2490.0
400,진원생명과학,4845.0
401,TIGER KRX2차전지K-뉴딜,17355.0
402,한국자산신탁,3015.0
403,유나이티드제약,22900.0
404,KOSEF 200,33335.0
405,에어부산,3165.0
406,SIMPAC,5640.0
407,신도리코,36500.0
408,남선알미늄,2845.0
409,LX하우시스,40900.0
410,KODEX 반도체,29040.0
411,남양유업,506000.0
412,조선내화,9030.0
413,일성신약,27150.0
414,휴스틸,6360.0
415,한화리츠,5050.0
416,E1,51800.0
417,한일홀딩스,11520.0
418,교보증권,5440.0
419,현대퓨처넷,3190.0
420,웅진씽크빅,3040.0
421,풍산홀딩스,35000.0
422,HL홀딩스,33350.0
423,잇츠한불,15900.0
424,대성홀딩스,21500.0
425,TIGER 글로벌자율주행&전기차SOLACTIVE,10190.0
426,코리아써키트,14600.0
427,한국토지신탁,1362.0
428,대한제강,13940.0
429,세진중공업,6010.0
430,이아이디,1392.0
431,퍼시스,29500.0
432,엘브이엠씨홀딩스,1968.0
433,광동제약,6430.0
434,아이마켓코리아,10080.0
435,농심홀딩스,72600.0
436,한미글로벌,30700.0
437,에이프로젠,1320.0
438,조일알미늄,2640.0
439,한일현대시멘트,17280.0
440,SNT다이내믹스,10040.0
441,대신증권우,12820.0
442,한화3우B,14740.0
443,SK증권,700.0
444,이리츠코크렙,5220.0
445,일양약품,17300.0
446,KISCO홀딩스,20400.0
447,흥아해운,1372.0
448,한화갤러리아,1692.0
449,스카이라이프,6850.0
450,서흥,28350.0
451,수산인더스트리,22800.0
452,이연제약,18000.0
453,삼진제약,23250.0
454,LG헬로비전,4160.0
455,효성화학,100900.0
456,아세아,147700.0
457,유진투자증권,3285.0
458,조광피혁,47750.0
459,에스엠벡셀,2850.0
460,대원제약,14430.0
461,방림,7460.0
462,TIGER Fn반도체TOP10,8190.0
463,TIGER 25-10 회사채(A+이상)액티브,50400.0
464,알루코,3465.0
465,HJ중공업,3735.0
466,아세아제지,34450.0
467,KEC,2125.0
468,DL건설,13920.0
469,CJ4우(전환),72500.0
470,신성통상,2120.0
471,대한제당,3390.0
472,모토닉,9210.0
473,지역난방공사,26150.0
474,TRUE KIS CD금리투자 ETN,50245.0
475,환인제약,16120.0
476,일진전기,8080.0
477,한국쉘석유,229500.0
478,락앤락,5900.0
479,한진,19700.0
480,STX엔진,12760.0
481,세방,15170.0
482,도화엔지니어링,8610.0
483,일진다이아,20300.0
484,KODEX 은행,6015.0
485,대원강업,4615.0
486,경방,10400.0
487,한국철강,6670.0
488,제일약품,19230.0
489,현대차증권,8890.0
490,대한방직,52800.0
491,SNT홀딩스,17120.0
492,롯데하이마트,11810.0
493,GS글로벌,3365.0
494,자이에스앤디,7160.0
495,SOL 종합채권(AA-이상)액티브,101835.0
496,대동,11520.0
497,KBSTAR Fn수소경제테마,10095.0
498,삼익THK,13090.0
499,백광산업,6070.0
500,유니퀘스트,10000.0
501,일신방직,11630.0
502,삼양패키징,17100.0
503,한국콜마홀딩스,14520.0
504,KODEX 코스피,25675.0
505,TIGER 중장기국채,49155.0
506,BYC,431000.0
507,코오롱글로벌,14210.0
508,AK홀딩스,20300.0
509,에이프로젠바이오로직스,403.0
510,대상홀딩스,7400.0
511,TIGER 미국S&P500선물(H),48485.0
512,덕양산업,8200.0
513,한솔제지,11200.0
514,광주신세계,33500.0
515,만호제강,64000.0
516,TIGER 리츠부동산인프라,4700.0
517,포스코스틸리온,43950.0
518,미래에셋 레버리지 원유선물혼합 ETN(H),6415.0
519,케이씨,19350.0
520,KODEX ESG종합채권(A-이상)액티브,103970.0
521,사조대림,28500.0
522,KBSTAR 미국나스닥100,13745.0
523,현대차3우B,108500.0
524,하나제약,14610.0
525,STX,8400.0
526,한농화성,16540.0
527,경동인베스트,109300.0
528,한전산업,7890.0
529,키다리스튜디오,6940.0
530,KBSTAR KIS국고채30년Enhanced,70335.0
531,신세계 I&C,14830.0
532,종근당홀딩스,50800.0
533,코오롱,20100.0
534,동화약품,9050.0
535,동양,1056.0
536,JW홀딩스,3450.0
537,현대코퍼레이션,18900.0
538,삼영무역,13490.0
539,아주스틸,9400.0
540,다올투자증권,4070.0
541,HLB글로벌,5810.0
542,현대지에프홀딩스,3845.0
543,와이투솔루션,1369.0
544,KBSTAR 미국S&P500,12250.0
545,한국금융지주우,41400.0
546,그린케미칼,10100.0
547,코오롱모빌리티그룹,3850.0
548,스틱인베스트먼트,5780.0
549,KODEX 미국채울트라30년선물(H),8745.0
550,대성에너지,8720.0
551,NPC,6530.0
552,대교,2805.0
553,대한제분,140400.0
554,테이팩스,50000.0
555,KODEX 미국달러SOFR금리액티브(합성),10335.0
556,신대양제지,5830.0
557,미원홀딩스,100200.0
558,금호건설,6290.0
559,세종공업,8350.0
560,에이블씨엔씨,8920.0
561,퍼스텍,4815.0
562,KODEX 국고채3년,57805.0
563,성신양회,9400.0
564,무림P&P,3695.0
565,동성케미컬,4625.0
566,한솔테크닉스,7150.0
567,KPX케미칼,47000.0
568,현대비앤지스틸,14990.0
569,일진홀딩스,4580.0
570,삼성출판사,22600.0
571,넥센,4200.0
572,KBSTAR ESG사회책임투자,10525.0
573,삼성 인버스 2X WTI원유 선물 ETN,150.0
574,서연,9540.0
575,교촌에프앤비,8950.0
576,하이트진로홀딩스,9620.0
577,태경산업,7620.0
578,TIGER 차이나CSI300,9740.0
579,SOL 200TR,11830.0
580,대덕,6470.0
581,이월드,1546.0
582,HDC랩스,8380.0
583,KODEX K-메타버스액티브,8880.0
584,KPX홀딩스,51200.0
585,ACE 단기통안채,101510.0
586,KODEX 골드선물(H),12685.0
587,LS네트웍스,2735.0
588,두산우,53700.0
589,디앤디플랫폼리츠,3330.0
590,TIGER 23-12 국공채액티브,204315.0
591,LS전선아시아,6970.0
592,큐로,922.0
593,부국증권,20400.0
594,S-Oil우,52500.0
595,화승인더,3815.0
596,금호석유우,69800.0
597,흥국화재,3275.0
598,삼부토건,1063.0
599,디아이씨,5320.0
600,한독,15110.0
601,AJ네트웍스,4435.0
602,KBSTAR 200TR,17900.0
603,선진,8700.0
604,제일파마홀딩스,12900.0
605,사조산업,41000.0
606,KBSTAR 단기종합채권(AA-이상)액티브,104100.0
607,TIGER KRX BBIG K-뉴딜,6995.0
608,경농,10440.0
609,삼성전기우,70000.0
610,KODEX 23-12 국고채액티브,10210.0
611,삼영전자,10130.0
612,태림포장,2855.0
613,디아이,7100.0
614,CJ제일제당 우,151200.0
615,대창단조,6960.0
616,LG우,65700.0
617,예스코홀딩스,33000.0
618,경인양행,4755.0
619,JW생명과학,12460.0
620,신한서부티엔디리츠,3525.0
621,TIGER Fn메타버스,9140.0
622,유니온머티리얼,4590.0
623,TIGER 반도체,30100.0
624,한세예스24홀딩스,4815.0
625,대성산업,4250.0
626,KBSTAR 코스피,26075.0
627,KSS해운,8270.0
628,한국내화,4645.0
629,태경비케이,6910.0
630,한신기계,5870.0
631,동아지질,13550.0
632,NI스틸,6650.0
633,ACE 베트남VN30(합성),17490.0
634,우진,9230.0
635,코람코더원리츠,4625.0
636,삼성제약,2770.0
637,삼화전기,28000.0
638,진흥기업,1272.0
639,백산,8010.0
640,KBSTAR IT플러스,17605.0
641,KODEX 미국나스닥100레버리지(합성 H),6025.0
642,KOSEF 인도Nifty50(합성),18915.0
643,진양홀딩스,3210.0
644,삼화페인트,6570.0
645,HANARO MSCI Korea TR,14165.0
646,DB금융투자,4175.0
647,이지스밸류리츠,4815.0
648,유수홀딩스,6750.0
649,노루페인트,8770.0
650,경보제약,7350.0
651,NH투자증권우,9270.0
652,SNT에너지,23200.0
653,해태제과식품,5970.0
654,TIGER 차이나과창판STAR50(합성),7880.0
655,한국패러랠,2165.0
656,TIGER 헬스케어,27515.0
657,KOSEF 단기자금,102730.0
658,무학,5920.0
659,제이에스코퍼레이션,12650.0
660,TIGER 여행레저,3940.0
661,신라교역,10480.0
662,신세계푸드,42950.0
663,아남전자,2155.0
664,한국주철관,7280.0
665,KBSTAR iSelect메타버스,7780.0
666,현대리바트,8030.0
667,ARIRANG 국고채30년액티브,96525.0
668,동아타이어,11940.0
669,HDC현대EP,5140.0
670,ACE 중국본토CSI300,26205.0
671,ACE 23-12 회사채(AA-이상)액티브,103585.0
672,삼성물산우B,99700.0
673,SOL 미국배당다우존스,9250.0
674,강남제비스코,24900.0
675,태경케미컬,13940.0
676,아모레G3우(전환),22750.0
677,휴비스,4665.0
678,동부건설,7020.0
679,이구산업,4795.0
680,ARIRANG 고배당주,11350.0
681,KODEX 장기종합채권(AA-이상)액티브KAP,88705.0
682,TIGER 글로벌4차산업혁신기술(합성 H),15230.0
683,삼영,4685.0
684,삼성 인버스 2X 코스닥150 선물 ETN,10605.0
685,다이나믹디자인,9270.0
686,TIGER 글로벌메타버스액티브,7015.0
687,디씨엠,13810.0
688,HANARO 200TR,41390.0
689,KODEX TRF3070,11355.0
690,태영건설,4000.0
691,동성제약,5960.0
692,금강공업,5300.0
693,삼양통상,51700.0
694,인스코비,1377.0
695,아시아나IDT,13840.0
696,디와이,5830.0
697,용평리조트,3180.0
698,현대약품,4780.0
699,KTcs,3570.0
700,광전자,2630.0
701,금호에이치티,775.0
702,NH올원리츠,3595.0
703,대영포장,1398.0
704,컨버즈,4100.0
705,대한화섬,113200.0
706,신원,1465.0
707,인지컨트롤스,9490.0
708,계룡건설,16740.0
709,샘표,51800.0
710,벽산,2170.0
711,STX중공업,5190.0
712,KODEX 차이나항셍테크,5665.0
713,효성ITX,12770.0
714,SK이노베이션우,116900.0
715,신일전자,2050.0
716,신한 인버스0.5X S&P500 VIX S/T선물 ETN,24260.0
717,수산중공업,2695.0
718,종근당바이오,26500.0
719,삼성 레버리지 천연가스 선물 ETN B,1710.0
720,미원화학,65000.0
721,사조동아원,1005.0
722,디와이파워,12830.0
723,세아특수강,16500.0
724,KODEX 미국S&P500선물(H),19895.0
725,KB 블룸버그 인버스2X 천연가스선물 ETN(H),56455.0
726,ARIRANG 코스피TR,13345.0
727,TIGER 24-04 회사채(A+이상)액티브,50365.0
728,대양금속,4025.0
729,신흥,14790.0
730,미래에셋 S&P -2X 천연가스 선물 ETN(H),56160.0
731,성창기업지주,2010.0
732,동남합성,40050.0
733,신한 블룸버그 -2X 천연가스 선물 ETN(H),56050.0
734,씨티알모빌리티,16260.0
735,TIGER 투자등급회사채액티브,103880.0
736,황금에스티,8160.0
737,유화증권,2420.0
738,팜스코,3710.0
739,노루홀딩스,10240.0
740,TIGER 현대차그룹+펀더멘털,24105.0
741,SOL 2차전지소부장Fn,8235.0
742,KODEX 삼성그룹밸류,9045.0
743,키움 INDXX 미국테크탑10 ETN,13410.0
744,삼원강재,3345.0
745,한국석유,10530.0
746,한국수출포장,3340.0
747,TIGER 종합채권(AA-이상)액티브,50255.0
748,대창,1455.0
749,TIGER 미국MSCI리츠(합성 H),11705.0
750,일동홀딩스,11450.0
751,한컴라이프케어,4770.0
752,KODEX 배당가치,12090.0
753,한솔홀딩스,3125.0
754,샘표식품,28600.0
755,유니켐,1540.0
756,TRUE 코스피 양매도 5% OTM ETN,8650.0
757,두올,3920.0
758,대원화성,3130.0
759,TIGER 코스피,26010.0
760,극동유화,3680.0
761,동양철관,1079.0
762,한국특강,2105.0
763,경동도시가스,21500.0
764,KODEX 국채선물10년,64485.0
765,KCTC,4200.0
766,한국공항,39750.0
767,CJ씨푸드,3490.0
768,ACE 24-12 회사채(AA-이상)액티브,105620.0
769,조흥,208500.0
770,미래에셋 코스피 양매도 5% OTM ETN,8340.0
771,조선선재,99100.0
772,토니모리,5150.0
773,KBSTAR 코스닥150,12505.0
774,TIGER 미국채10년선물,11900.0
775,삼화전자,10180.0
776,KTOP K200액티브,10390.0
777,미창석유,70400.0
778,대신증권2우B,12200.0
779,TRUE 레버리지 나스닥 100 ETN,24350.0
780,미래산업,26550.0
781,KC코트렐,3445.0
782,화승코퍼레이션,2415.0
783,두산퓨얼셀1우,9020.0
784,가온전선,18860.0
785,광명전기,2745.0
786,ARIRANG KOFR금리,100635.0
787,성안,1935.0
788,일성건설,2185.0
789,한국무브넥스,3870.0
790,KODEX 미국나스닥100선물(H),17035.0
791,미래에셋 인버스 2X 코스닥150 선물 ETN,10625.0
792,TIGER 200선물인버스2X,2780.0
793,KBSTAR 2차전지액티브,11755.0
794,웅진,1450.0
795,인천도시가스,26450.0
796,KTis,3320.0
797,한국화장품,7190.0
798,CJ우,51100.0
799,TIGER 미디어컨텐츠,7840.0
800,세이브존I&C,2800.0
801,한양증권,9020.0
802,한국화장품제조,25250.0
803,ACE 미국30년국채액티브(H),9610.0
804,KODEX 바이오,7980.0
805,유니온,7270.0
806,삼일제약,7460.0
807,삼익악기,1229.0
808,대유플러스,915.0
809,KBSTAR 25-11 회사채(AA-이상)액티브,52850.0
810,동방,2300.0
811,이지스레지던스리츠,3890.0
812,한진중공업홀딩스,3735.0
813,크라운제과,8790.0
814,KODEX 차이나CSI300,12110.0
815,KODEX 국고채30년액티브,99830.0
816,TIGER 중국소비테마,6835.0
817,TRUE 레버리지 S&P500 선물 ETN(H),21570.0
818,무림페이퍼,2565.0
819,SG세계물산,526.0
820,TRUE 인버스 2X 코스닥 150 선물 ETN,10640.0
821,지엠비코리아,5550.0
822,삼성 레버리지 천연가스 선물 ETN C,21145.0
823,TRUE 블룸버그 인버스 2X 천연가스선물 ETN,52710.0
824,제일연마,10530.0
825,에이플러스에셋,4585.0
826,웰바이오텍,1495.0
827,금비,103500.0
828,KBSTAR 코스닥150선물레버리지,10725.0
829,히어로즈 단기채권ESG액티브,102410.0
830,현대코퍼레이션홀딩스,11340.0
831,KODEX 인도Nifty50,10315.0
832,지투알,6220.0
833,모나리자,2815.0
834,TIGER 코스닥150,12925.0
835,플레이그램,809.0
836,DRB동일,5130.0
837,엔에이치스팩19호,9940.0
838,콤텍시스템,842.0
839,인팩,10190.0
840,대구백화점,9410.0
841,화성산업,9950.0
842,ACE 국고채10년,87895.0
843,유유제약,5860.0
844,보락,1680.0
845,메리츠 KIS CD금리투자 ETN,50255.0
846,QV KIS CD금리투자 ETN,50245.0
847,일신석재,1294.0
848,대현,2260.0
849,기신정기,3425.0
850,깨끗한나라,2680.0
851,미래에셋글로벌리츠,3430.0
852,신영와코루,11030.0
853,HANARO 200 TOP10,8445.0
854,삼성공조,12060.0
855,고려산업,3925.0
856,한세엠케이,3220.0
857,팜젠사이언스,6110.0
858,유니드비티플러스,9000.0
859,HL D&I,2520.0
860,크라운해태홀딩스,6340.0
861,KBSTAR 비메모리반도체액티브,8965.0
862,사조씨푸드,5420.0
863,휴니드,6590.0
864,TIGER 국고채30년스트립액티브,47100.0
865,마니커,1454.0
866,TIGER KRX바이오K-뉴딜,6130.0
867,삼호개발,3690.0
868,국제약품,4345.0
869,남광토건,9350.0
870,대호에이엘,1634.0
871,평화산업,1666.0
872,KODEX 미국달러선물,12135.0
873,동방아그로,6710.0
874,동일고무벨트,6560.0
875,한화솔루션우,35300.0
876,대동전자,8590.0
877,한신공영,7760.0
878,신한 S&P500 VIX S/T 선물 ETN D,14925.0
879,한일철강,3345.0
880,명문제약,2630.0
881,조광페인트,6970.0
882,대원전선,1236.0
883,텔코웨어,9160.0
884,다스코,4580.0
885,진양산업,6830.0
886,마스턴프리미어리츠,3340.0
887,SH에너지화학,797.0
888,KODEX 미국메타버스나스닥액티브,7575.0
889,새론오토모티브,4555.0
890,화승알앤에이,4580.0
891,에이엔피,1940.0
892,화천기공,39000.0
893,TIGER 미국S&P500TR(H),10330.0
894,세원정공,8550.0
895,신한 인버스 2X WTI원유 선물 ETN(H),135.0
896,SJM,5440.0
897,TIGER 미국다우존스30,22180.0
898,SK우,149400.0
899,대우부품,1775.0
900,유성기업,3255.0
901,코스맥스비티아이,8790.0
902,KH 필룩스,442.0
903,상상인증권,775.0
904,한솔홈데코,1042.0
905,조비,16160.0
906,KODEX 미국달러선물인버스2X,6575.0
907,NH프라임리츠,4485.0
908,보해양조,598.0
909,KBSTAR Fn5G테크,8075.0
